 1111  cabal build
 1112  lt
 1113  ls dist/setup-config 
 1114  cabal build
 1115  cabal sandbox remove
 1116  cabal sandbox delete
 1117  cabal build
 1118  fileAndForget 
 1119  cd
 1120  cd rotterdam/
 1121  git status
 1122  mkdir temp
 1123  mv meta top\ bottom the\ ground temp
 1124  git mv temp meta
 1125  git status
 1126  git add temp/
 1127  git status
 1128  git mv temp meta
 1129  git status
 1130  gitSave 
 1131  fileAndForget 
 1132  gaga bright
 1133  cat archive/the\ bright\ delusion 
 1134  gitSave 
 1135  git mv archive/when\ the\ sun\ appears\,\ the\ sky\ is\ already\ bright .
 1136  cat archive/where\ two\ oceans\ meet 
 1137  git status
 1138  lt tags/permanent/
 1139  tag when\ the\ sun\ appears\,\ the\ sky\ is\ already\ bright permanent
 1140  git status
 1141  fileAndForget 
 1142  cd
 1143  cd sparkles/
 1144  git status
 1145  cd
 1146  cd dotfiles/
 1147  cat symbols 
 1148  mv symbols ../rotterdam/
 1149  git status
 1150  git rm symbols
 1151  git commit
 1152  cd
 1153  cd rotterdam/
 1154  git status
 1155  git add symbols 
 1156  git commit symbols
 1157  fileAndForget 
 1158  cd
 1159  cd pandoc
 1160  git status
 1161  git log
 1162  git show HEAD
 1163  git status
 1164  git checkout -tb 4248-quick-and-dirty
 1165  git checkout -
 1166  git diff
 1167  git commit -a
 1168  git rebase -i
 1169  emacs src/Text/Pandoc/Writers/RST.hs 
 1170  git status
 1171  git reset HEAD
 1172  git status
 1173  git reset HEAD^
 1174  git status
 1175  git stash save 'copy fixBlocks'
 1176  git status
 1177  e
 1178  stack test
 1179  git status
 1180  git diff
 1181  git commit -a
 1182  git stash list
 1183  git stash pop
 1184  stack test
 1185  git status
 1186  git diff=
 1187  git commit -am done
 1188  git rebase -i
 1189  git status
 1190  git push italia HEAD --force
 1191  e
 1192  stack test
 1193  git status
 1194  git checkout 4059
 1195  git pull
 1196  git status
 1197  cd
 1198  cd rotterdam/
 1199  fileAndForget 
 1200  tag tags/permanent/when\ the\ sun\ appears\,\ the\ sky\ is\ already\ bright formatted
 1201  git status
 1202  rm -rf tags/formatted/
 1203  git status
 1204  gitSave 
 1205  git mv tags/permanent/when\ the\ sun\ appears\,\ the\ sky\ is\ already\ bright tags/permanent/when\ the\ sun\ appears\,\ the\ sky\ is\ already\ bright.md
 1206  git status
 1207  fileAndForget 
 1208  e
 1209  fileAndForget 
 1210  copy emojis/sweat-smile 
 1211  git status
 1212  fileAndForget 
 1213  cd
 1214  cd pandoc
 1215  git status
 1216  cd
 1217  cd pandoc-types/
 1218  git status
 1219  git fetch
 1220  git remote
 1221  git checkout master
 1222  git pull
 1223  git checkout -
 1224  git pull --rebase
 1225  git status
 1226  git checkout -tb 4059-not-accepted
 1227  git checkout -
 1228  git rebase -i
 1229  git status
 1230  git reset HEAD^
 1231  git status
 1232  git diff
 1233  git checkout Text/
 1234  git status
 1235  stack test
 1236  git remote add italia git@github.com:italia/pandoc-types.git
 1237  git fetch italia
 1238  stack test
 1239  git status
 1240  git commit -a --amend
 1241  git commit -a
 1242  git rebase -i
 1243  e
 1244  emacs Text/Pandoc/Builder.hs &
 1245  git status
 1246  git diff
 1247  git commit -a --amend
 1248  git push italia HEAD
 1249  git commit -a --amend
 1250  git push --force danse HEAD
 1251  stack test
 1252  git commit -a --amend
 1253  git push --force danse HEAD
 1254  stack test
 1255  git commit -a --amend
 1256  git push --force danse HEAD
 1257  stack test
 1258  cd
 1259  cd rotterdam/
 1260  emacs stack &
 1261  git status
 1262  git diff
 1263  fileAndForget 
 1264  cd
 1265  cd pandoc-test/
 1266  git status
 1267  git diff
 1268  git status
 1269  git checkout .
 1270  git status
 1271  rm test0-simplified.docx 
 1272  git status
 1273  git checkout master
 1274  git remote
 1275  git checkout -
 1276  git push danse HEAD
 1277  git checkout master
 1278  e
 1279  lt input/
 1280  libreoffice input/test1.docx 
 1281  libreoffice input/test2.docx 
 1282  bg
 1283  git checkout test0 
 1284  git status
 1285  mkdir test1
 1286  mv test1 test2
 1287  mv test2 analysis/
 1288  git status
 1289  git rebase -i
 1290  git status
 1291  git push --force danse HEAD
 1292  pwd
 1293  git status
 1294  pandoc input/test2.docx -t rst -o output/test2.rst 
 1295  git status
 1296  rst2html output/test2.rst > /tmp/test2.html 
 1297  firefox /tmp/test2.html
 1298  git status
 1299  git add analysis/test2/
 1300  git commit -a
 1301  git rebase -i
 1302  git push --force dance HEAD
 1303  git push danse HEAD --force
 1304  cd
 1305  cd rotterdam/
 1306  emacs ragusa\ diving 
 1307  git rm ragusa\ diving
 1308  git rm ragusa\ diving -f
 1309  fileAndForget 
 1310  e
 1311  nautilus ~/declaration\ 2016/data/upwork\ invoices/
 1312  c
 1313  cd
 1314  cd declaration\ 2016/
 1315  lt
 1316  cd data/
 1317  lt
 1318  grep -i upwork 20171031-1062314251-umsatz.CSV 
 1319  cd ../
 1320  cat mail 
 1321  rm mail
 1322  cd
 1323  cd rotterdam/
 1324  emacs stack &
 1325  cd
 1326  cd pandoc
 1327  git status
 1328  git checkout 4248
 1329  e
 1330  cd
 1331  cd  rotterdam/
 1332  e
 1333  cd
 1334  cd prototypes/
 1335  serve & exit
 1336  cd
 1337  cd prototypes/
 1338  serve
 1339  bg
 1340  exit
 1341  upwork-check 
 1342  git diff
 1343  git status
 1344  git commit -a --amend
 1345  git branch
 1346  cd rotterdam/
 1347  git status
 1348  emacs stack &
 1349  rm ~/jessy 
 1350  fileAndForget 
 1351  cd
 1352  cd cant
 1353  cd -
 1354  cat > canti/"corazón de estudiante"
 1355  cat canti/"corazón de estudiante"
 1356  git add canti/"corazón de estudiante"
 1357  fileAndForget 
 1358  cd
 1359  cd pandoc-test/
 1360  git status
 1361  git log
 1362  git checkout -tb test2
 1363  git checkout -
 1364  git pull
 1365  git fetch
 1366  git remote
 1367  git checkout maste
 1368  git checkout master && git pull && git branch -d test0
 1369  git branch
 1370  cd
 1371  cd rotterdam/
 1372  git status
 1373  fileAndForget 
 1374  cd
 1375  cd pandoc
 1376  stack test
 1377  git push --force italia HEAD
 1378  cd
 1379  cd pandoc-test/
 1380  git status
 1381  pandoc input/test2.docx -t rst -o output/test2.rst 
 1382  pandoc input/test2.docx -t html -o output/test2.html 
 1383  firefox output/test2.html
 1384  nautilus analysis/
 1385  rst2html output/test2.rst > /tmp/test2.html 
 1386  lt analysis/test0/
 1387  libreoffice input/test2.docx &
 1388  firefox /tmp/test2.html 
 1389  mv ~/Desktop/in.png analysis/test2/
 1390  mv ~/Desktop/out.png analysis/test2/
 1391  nautilus analysis/test2/
 1392  cd
 1393  cd pandoc
 1394  git status
 1395  e
 1396  stack repl
 1397  stack test
 1398  git status
 1399  e
 1400  cd
 1401  e
 1402  cd repos/shrouded-falls-2943/
 1403  . cleanup\ old\ stories\ .hs 
 1404  e
 1405  wget -qO- https://cli-assets.heroku.com/install-ubuntu.sh | sh
 1406  . cleanup\ old\ stories\ .hs 
 1407  which heroku 
 1408  . cleanup\ old\ stories\ .hs 
 1409  cd
 1410  cd rotterdam/
 1411  fileAndForget 
 1412  cd
 1413  cd prototypes/
 1414  serve
 1415  bg
 1416  upwork-check 
 1417  git status
 1418  git diff
 1419  fileAndForget 
 1420  cd
 1421  lt
 1422  cd sombra/
 1423  lt
 1424  lt *
 1425  less primero/cadiz 
 1426  git push
 1427  cd
 1428  cd rotterdam/
 1429  git pull
 1430  git branch -v
 1431  git branch -vv
 1432  git remote -v
 1433  git branch -vv
 1434  cd rotterdam/
 1435  e
 1436  fileAndForget 
 1437  git status
 1438  git diff
 1439  fileAndForget 
 1440  cd
 1441  cd pandoc
 1442  stack test
 1443  git status
 1444  cd
 1445  cd rotterdam/
 1446  fileAndForget 
 1447  cd
 1448  cd pandoc
 1449  git status
 1450  git checkout -tb 4248-simplified
 1451  git status
 1452  git checkout HEAD^
 1453  git status
 1454  git checkout -
 1455  git reset HEAD^
 1456  git status
 1457  git diff src/
 1458  git status
 1459  git checkout src/
 1460  git status
 1461  stack test
 1462  git status
 1463  git checkout src/
 1464  git status
 1465  stack test
 1466  git status
 1467  git diff
 1468  git checkout -tb 4248-test-only
 1469  git checkout -
 1470  git branch -d 4248-test-only
 1471  git status
 1472  git checkout src/
 1473  git stash list
 1474  git stash save 'test only'
 1475  git stash list
 1476  git checkout master
 1477  git pull
 1478  e
 1479  git blame src/Text/Pandoc/Writers/RST.hs | less
 1480  man git blame src/Text/Pandoc/Writers/RST.hs
 1481  git blame -s src/Text/Pandoc/Writers/RST.hs | less
 1482  git show ca77f0a95e03cace027a235ebbc1effa99ea030a
 1483  git status
 1484  stack test
 1485  pandoc -t rst
 1486  git show ca77f0a95e03cace027a235ebbc1effa99ea030a
 1487  git branch
 1488  git stash list
 1489  git checkout 4248-simplified
 1490  git pull
 1491  git stash pop
 1492  git status
 1493  git diff
 1494  stack test
 1495  time stack test
 1496  git rebase
 1497  stack test
 1498  time stack test
 1499  git status
 1500  cd
 1501  cd repos/collection/
 1502  lt
 1503  lt data/
 1504  cp /tmp/output25745/script.js data/script.js 
 1505  git diff
 1506  git status
 1507  e
 1508  git commit -a
 1509  cd
 1510  cabal install repos/collection/
 1511  cabal install repos/exmargination/
 1512  cd
 1513  cd spargels/
 1514  lt
 1515  lt explicit\ time/
 1516  mv ~/Desktop/20180119-1062314251-umsatz.CSV .
 1517  mv 20180119-1062314251-umsatz.CSV 20180119-one-year.CSV 
 1518  lt
 1519  spargel 20180119-one-year.CSV 
 1520  emacs 20180119-one-year.CSV
 1521  spargel 20180119-one-year.CSV
 1522  lt
 1523  exmargination-collection spargel-margin-data-all.json 
 1524  exmargination-tornado spargel-margin-data-all.json 
 1525  emacs /tmp/output21227/index.html &
 1526  emacs /tmp/output21227/script.js &
 1527  spargel ~/Desktop/20180119-1062314251-umsatz.CSV 
 1528  emacs ~/Desktop/20180119-1062314251-umsatz.CSV
 1529  spargel ~/Desktop/20180119-1062314251-umsatz.CSV
 1530  lt
 1531  exmargination-tornado spargel-margin-data-all.json 
 1532  mv ~/Desktop/20180119-1062314251-umsatz.CSV /tmp/
 1533  lt
 1534  emacs /tmp/output21227/script.js &
 1535  exmargination-tornado spargel-margin-data-neg.json 
 1536  exmargination-tornado -d30 spargel-margin-data-neg.json 
 1537  exmargination-tornado spargel-margin-data-neg.json 
 1538  spargel 20180119-one-year.CSV 
 1539  exmargination-tornado spargel-margin-data-all.json 
 1540  exmargination-tornado spargel-margin-data-neg.json 
 1541  exmargination-tornado spargel-margin-data-pos.json 
 1542  exmargination-tornado spargel-margin-data-all.json 
 1543  exmargination-collection spargel-margin-data-all.json 
 1544  emacs /tmp/output25745 &
 1545  cd
 1546  cd -
 1547  exmargination-collection spargel-margin-data-all.json 
 1548  exmargination-collection spargel-margin-data-neg.json 
 1549  exmargination-collection spargel-margin-data-pos.json 
 1550  cd ~/prototypes/ && serve & exit
 1551  cd ~/prototypes/ && serve
 1552  fg
 1553  serve --help
 1554  serve
 1555  bg
 1556  cd rotterdam/
 1557  git diff
 1558  fileAndForget 
 1559  cd
 1560  cd pandoc-test/
 1561  git status
 1562  e
 1563  rm output/test2.html 
 1564  git status
 1565  git checkout -tb analysis
 1566  git status
 1567  git add analysis/
 1568  git commit -a
 1569  lt
 1570  git status
 1571  git add analysis/test-code/
 1572  git commit -a
 1573  libreoffice input/test3.docx &
 1574  git status
 1575  pandoc -t rst input/test3.docx -o output/test3.rst 
 1576  git status
 1577  rst2html output/test3.rst > /tmp/test3.html
 1578  firefox /tmp/test3.html &
 1579  git status
 1580  git add analysis/test3/
 1581  git commit -a
 1582  cd
 1583  cd pandoc-test/
 1584  lt input/
 1585  git status
 1586  git commit
 1587  git status
 1588  rst2html /tmp/hack > /tmp/hack.html
 1589  firefox /tmp/hack.html
 1590  rst2html /tmp/hack > /tmp/hack.html
 1591  git status
 1592  git commit -am 'update notes'
 1593  git status
 1594  rm input/.~lock.test3.docx# 
 1595  git status
 1596  e
 1597  cd
 1598  cd rotterdam/
 1599  touch $(hakyllPostTitle)
 1600  fileAndForget 
 1601  git log
 1602  git log --short
 1603  man git log
 1604  git shortlog
 1605  git log --pretty short
 1606  git log -pretty short
 1607  git log
 1608  cd
 1609  cd
 1610  cd pandoc-test/
 1611  cabal install ~/pandoc
 1612  cabal update
 1613  ghc-pkg unregister pandoc
 1614  cabal install ~/pandoc
 1615  pandoc input/test0.docx -t rst -o output/test0.rst 
 1616  git diff
 1617  pandoc input/test1.docx -t rst -o output/test1.rst 
 1618  git diff
 1619  git status
 1620  ls input/ | while read f; do echo ${f%docx}rst
 1621  ls input/ | while read f; do echo ${f%docx}rst; done
 1622  ls input/ | while read f; do pandoc input/$f -t rst -o ${f%docx}rst; done
 1623  git status
 1624  git diff
 1625  echo 'ls input/ | while read f; do pandoc input/$f -t rst -o ${f%docx}rst; done' > run-pandoc-on-all.sh
 1626  git status
 1627  rm *.rst
 1628  echo 'ls input/ | while read f; do pandoc input/$f -t rst -o output/${f%docx}rst; done' > run-pandoc-on-all.sh
 1629  emacs run-pandoc-on-all.sh &
 1630  git status
 1631  git checkout output/
 1632  . run-pandoc-on-all.sh 
 1633  git status
 1634  git diff output/
 1635  git status
 1636  git checkout README.rst
 1637  git status
 1638  git add run-pandoc-on-all.sh 
 1639  git commit -a
 1640  git push danse HEAD
 1641  cd
 1642  cd repos/shrouded-falls-2943/
 1643  git status
 1644  . cleanup\ old\ stories\ .hs 
 1645  git status
 1646  git diff
 1647  cat cleanup\ old\ stories\ .hs 
 1648  git pull
 1649  heroku help run
 1650  cat cleanup\ old\ stories\ .hs 
 1651  heroku run bash
 1652  heroku run rake cleanup_old_stories
 1653  git status
 1654  upwork-check 
 1655  git status
 1656  cd
 1657  cd pandoc-test/
 1658  pandoc --help
 1659  e
 1660  pandoc -o docx > code.docx
 1661  lt
 1662  lt -l
 1663  jobs
 1664  rm *.docx
 1665  lt
 1666  rm docx
 1667  pandoc -t docx > code.docx
 1668  lt
 1669  libreoffice code.docx 
 1670  bg
 1671  lt
 1672  mkdir 'how-to-format-code-in-a-docx'
 1673  mv code.docx 'how-to-format-code-in-a-docx'
 1674  emacs how-to-format-code-in-a-docx/code.md
 1675  git status
 1676  mv ~/Desktop/in-libreoffice.png how-to-format-code-in-a-docx/
 1677  git status
 1678  git add how-to-format-code-in-a-docx/
 1679  git commit
 1680  git push --force origin HEAD
 1681  cd
 1682  cabal install hoogle
 1683  cd
 1684  lt rotterdam/crumbs-agendadigitale/
 1685  mv Desktop/crumbs-margin-export-2018-01-24T18_35_44.310Z.json rotterdam/crumbs-agendadigitale/
 1686  exmargination-tornado rotterdam/crumbs-agendadigitale/*
 1687  cd rotterdam/crumbs-agendadigitale/
 1688  lt
 1689  margin-stats crumbs-margin-export-2018-01-24T18_35_44.310Z.json 
 1690  emacs /tmp/output21137 &
 1691  cd
 1692  exmargination-streamgraph -d30 pacemaker/exports/* 
 1693  exmargination-streamgraph -d7 pacemaker/exports/* 
 1694  exmargination-collection pacemaker/exports/* 
 1695  stack test
 1696  stack test > /tmp/test-output
 1697  less /tmp/test-output
 1698  cd
 1699  cd pandoc-test/
 1700  mkdir rst2html
 1701  rst2html output/test3.rst > rst2html/test3.html
 1702  emacs rst2html/README.md &
 1703  git add rst2html/
 1704  git commit
 1705  firefox rst2html/test3.html & libreoffice input/test3.docx  &
 1706  git status
 1707  echo input/.~lock.test3.docx# > .gitignore 
 1708  emacs .gitignore &
 1709  git status
 1710  git add giti
 1711  git add .gitignore 
 1712  git commit
 1713  pandoc input/test3.docx | less
 1714  pandoc input/test3.docx -t native | less
 1715  e
 1716  less ~/pandoc/test/docx/block_quotes_parse_indent.native 
 1717  pandoc -f native ~/pandoc/test/docx/block_quotes_parse_indent.native -t docx -o /tmp/block_quotes_parse_indent.docx
 1718  libreoffice /tmp/block_quotes_parse_indent.docx
 1719  bg
 1720  pandoc -f native ~/pandoc/test/docx/block_quotes_parse_indent.native -t rst -o /tmp/block_quotes_parse_indent.rst
 1721  less /tmp/block_quotes_parse_indent.rst
 1722  libreoffice input/test3.docx & firefox rst2html/test3.html  &
 1723  git status
 1724  git log
 1725  git push origin HEAD
 1726  less output/test3.rst 
 1727  git status
 1728  git checkout input/
 1729  cd
 1730  mv Desktop/crumbs-margin-export-2018-01-25T09_54_34.491Z.json rotterdam/crumbs-agendadigitale/
 1731  cd
 1732  cd pandoc-test/
 1733  libreoffice input/test3.docx 
 1734  bg
 1735  firefox rst2html/test3.html 
 1736  cd
 1737  cd pandoc-test/
 1738  lt
 1739  firefox rst2html/test3.html 
 1740  libreoffice input/test3.docx 
 1741  bg
 1742  pandoc -t rst ~/test-franco-1.docx -o output/test-franco-1.rst
 1743  mv  ~/test-franco-1.docx input/
 1744  rst2html output/test-franco-1.rst > rst2html/test-franco-1.html
 1745  firefox rst2html/test-franco-1.html
 1746  cat output/test-franco-1.rst 
 1747  less output/test3.rst 
 1748  cd
 1749  cd sparkles/
 1750  git status
 1751  git diff
 1752  diff emacs ../rotterdam/emacs 
 1753  git rm -f emacs 
 1754  git commit
 1755  mv make ../rotterdam/
 1756  git status
 1757  git rm make
 1758  git commit 
 1759  git push
 1760  cd
 1761  cd
 1762  cd -
 1763  git status
 1764  git checkout -
 1765  git pull
 1766  git checkout -
 1767  git pull
 1768  e
 1769  grep mode ~/rotterdam/stack 
 1770  git checkout master
 1771  git status
 1772  less README.rst 
 1773  lt input/
 1774  emacs README.rst 
 1775  lt input/
 1776  cd input/
 1777  git mv code-test.docx test-code.docx
 1778  git mv complex-table.docx test-complex-table.docx 
 1779  cd ../output/
 1780  lt
 1781  git mv code-test.rst test-code.rst
 1782  git mv complex-table.rst test-complex-table.rst 
 1783  git status
 1784  lt
 1785  cd ..
 1786  lt
 1787  lt analysis/
 1788  git commit -a
 1789  git remote
 1790  git push danse HEAD
 1791  git checkout -
 1792  git rebase
 1793  git status
 1794  e
 1795  libreoffice input/test-code.docx &
 1796  libreoffice output/test-code.docx &
 1797  rst2html output/test-code.rst > /tmp/test-code.html
 1798  firefox /tmp/test-code.html &
 1799  git status
 1800  lt analysis/
 1801  cat analysis/test2/README.md 
 1802  e
 1803  git status
 1804  git diff
 1805  git checkout master
 1806  git commit -am ''
 1807  git commit -am ' '
 1808  git checkout master
 1809  git status
 1810  git reset --hard master
 1811  git status
 1812  git checkout master
 1813  git branch -d analysis 
 1814  cd
 1815  cd pandoc
 1816  git status
 1817  git checkout master
 1818  git pull
 1819  git status
 1820  git branch
 1821  git branch -d 4248
 1822  git branch -d 4248-quick-and-dirty 
 1823  git branch -d 4248-simplified 
 1824  git branch -D 4248-simplified 4248-quick-and-dirty 
 1825  git status
 1826  git branch
 1827  git status
 1828  make winpkg && make macospkg
 1829  sslsigncode
 1830  osslsigncode
 1831  sudo apt install osslsigncode
 1832  make winpkg && make macospkg
 1833  grep Comodo -Rl *
 1834  lt
 1835  zip pandoc.msi 
 1836  nautilus .
 1837  git status
 1838  cd
 1839  cd rotterdam/
 1840  fileAndForget 
 1841  git mv ragusa\ e\ un\ precipizio "ragusa é un precipizio" 
 1842  git mv "ragusa é un precipizio" "ragusa é un precipizio".md
 1843  fileAndForget 
 1844  git status
 1845  less stack 
 1846  fileAndForget 
 1847  e
 1848  fileAndForget 
 1849  cd
 1850  cd repos/shrouded-falls-2943/
 1851  lt
 1852  git log
 1853  cd
 1854  cd pandoc-test/
 1855  cd
 1856  cd pandoc
 1857  grep osx Makefile 
 1858  grep mac Makefile 
 1859  make macospkg
 1860  git status
 1861  rm -rf macos_package/
 1862  git status
 1863  fileAndForget 
 1864  cd
 1865  cd rotterdam/
 1866  fileAndForget 
 1867  cd
 1868  lt persons/
 1869  grep jessa *
 1870  echo > jessalenca@hotmail.com 
 1871  mv jessalenca@hotmail.com persons/
 1872  e
 1873  cd rotterdam/
 1874  fileAndForget 
 1875  cd
 1876  cd pandoc
 1877  e
 1878  pushd 
 1879  pushd ~
 1880  mkdir rotterdam/crumbs-agendadigitale
 1881  mv Desktop/crumbs-margin-export-2018-01-24T09_49_14.557Z.json rotterdam/crumbs-agendadigitale
 1882  exmargination-tornado rotterdam/crumbs-agendadigitale/crumbs-margin-export-2018-01-24T09_49_14.557Z.json 
 1883  popd
 1884  cd
 1885  cd pandoc-types/
 1886  git status
 1887  cd
 1888  cd pandoc-test/
 1889  git status
 1890  git checkout -tb danse
 1891  git status
 1892  git add issue-matrix.txt 
 1893  git commit
 1894  git push origin HEAD
 1895  git remote 
 1896  git remote delete danse
 1897  git remote remove danse
 1898  gitSave
 1899  git rm analysis/
 1900  git rm analysis/ -r
 1901  git commit
 1902  git status
 1903  git diff
 1904  git log
 1905  git commit -a --fixup 0e0b5179f21005f4ae741dbcf5293c2e1e9d7c7e
 1906  git log
 1907  git rebase -i
 1908  git log
 1909  cd ~/pandoc
 1910  git status
 1911  e
 1912  pushd ~
 1913  . clean\ exported\ crumbs\ .sh 
 1914  popd 
 1915  cd
 1916  cd rotterdam/
 1917  git add emacs 
 1918  git commit
 1919  git status
 1920  fileAndForget 
 1921  cd
 1922  cd pandoc
 1923  grep smush -Rl *
 1924  grep smush -Rl src/
 1925  pushd ../pandoc-types/
 1926  grep smush -Rl src/
 1927  grep smush -Rl Text/
 1928  popd
 1929  grep smush -Rli Text/
 1930  grep smush -Rli src/
 1931  grep -i bodyparttoblocks -Rli src/
 1932  grep -i hangingparindent -Rli src/
 1933  cd
 1934  cd rotterdam/
 1935  fileAndForget 
 1936  gaga div
 1937  fileAndForget 
 1938  cd
 1939  cd pandoc
 1940  e
 1941  cd
 1942  cd pandoc-test/
 1943  git status
 1944  git diff
 1945  git status
 1946  git checkout rst2html/
 1947  cat output/test-franco-1.rst 
 1948  git status
 1949  mv input/test-franco-1.docx input/test2-reduced-1.docx
 1950  mv output/test-franco-1.docx output/test2-reduced-1.docx
 1951  mv output/test-franco-1.rst output/test2-reduced-1.rst
 1952  mv rst2html/test-franco-1.html rst2html/test2-reduced-1.html
 1953  git status
 1954  make
 1955  git status
 1956  make
 1957  git status
 1958  git add Makefile 
 1959  git commit
 1960  lt
 1961  git push
 1962  git push origin HEAD 
 1963  git status
 1964  make
 1965  lt
 1966  make output/*
 1967  make rst2html/*
 1968  make all
 1969  git status
 1970  cat Makefile 
 1971  git add README.rst 
 1972  git commit README.rst Makefile 
 1973  git status
 1974  git add *
 1975  git status
 1976  git reset HEAD *
 1977  git status
 1978  firefox rst2html/test3.html 
 1979  git status
 1980  libreoffice input/test3.docx &
 1981  nautilus
 1982  nautilus .
 1983  git status
 1984  libreoffice input/test3.docx 
 1985  git status
 1986  pandoc input/test3-reduced-2.docx -o output/test3-reduced-1.rst 
 1987  pandoc input/test3-reduced-2.docx -o output/test3-reduced-2.rst 
 1988  rst2html output/test3-reduced-2.rst > rst2html/test3-reduced-2.html 
 1989  firefox rst2html/test3-reduced-2.html
 1990  cd prototypes/
 1991  serve
 1992  bg
 1993  cd
 1994  cd Desktop/
 1995  mv crumbs-margin-export-2018-01-26T12_51_08.604Z.json ~/rotterdam/crumbs-agendadigitale/
 1996  pandoc --listings --help
 1997  man pando
 1998  man pandoc
 1999  less output/test4.rst 
 2000  e
 2001  nautilus
 2002  git status
 2003  fileAndForget 
 2004  cd
 2005  cd pandoc-test/
 2006  firefox rst2html/test4.html 
 2007  make rst2html/*
 2008  firefox rst2html/test4-reduced-1.html 
 2009  make rst2html/*
 2010  firefox rst2html/test4-reduced-1.html 
 2011  git status
 2012  ptx --help
 2013  ptx stack
 2014  ptx < stack
 2015  cd
 2016  cd rotterdam/
 2017  ptx stack 
 2018  fileAndForget 
 2019  lt
 2020  lt ~/Desktop/
 2021  margin-stats ~/Desktop/crumbs-margin-export-2018-01-28T09_31_39.400Z.json 
 2022  mv ~/Desktop/crumbs-margin-export-2018-01-28T09_31_39.400Z.json crumbs-agendadigitale/
 2023  cd
 2024  cd Desktop/
 2025  margin-stats crumbs-margin-export-2018-01-28T09_28_27.373Z.json 
 2026  cd
 2027  . clean\ exported\ crumbs\ .sh 
 2028  cd rotterdam/
 2029  fileAndForget 
 2030  stat --help
 2031  stat archive/prototyping/
 2032  stat archive/prototyping/prototyping.md 
 2033  history | sort | less
 2034  man sort
 2035  history | sort -k1 -f' ' | less
 2036* history | sort -k1 -   | less
 2037  history | sort -k1 -t' ' | less
 2038  history | sort -k1 -t'  ' | less
 2039  history > history.data
